,Unnamed: 0,country_name_short,country_name,election_type,election_date,vote_share,seats,seats_total,party_name_short,party_name,party_name_english,left_right,country_id,election_id,previous_parliament_election_id,previous_cabinet_id,party_id,max_date,leader,searchterm,uidname,female
0,0,AUS,Australia,parliament,2016-07-02,34.73,69.0,150,ALP,Australian Labor Party,Australian Labor Party,3.8833,33,1006,804.0,1174.0,1253,2016-07-02,Bill Shorten,,bill_shorten,0
1,1,AUS,Australia,parliament,2016-07-02,28.67,45.0,150,LPA,Liberal Party of Australia,Liberal Party of Australia,7.3903,33,1006,804.0,1174.0,1411,2016-07-02,Malcolm Turnbull,Liberal Party of Australia,malcolm_turnbull,0
2,2,AUS,Australia,parliament,2016-07-02,8.52,21.0,150,LNPQ,Liberal National Party of Queensland,Liberal National Party of Queensland,6.0,33,1006,804.0,1174.0,154,2016-07-02,Deb Frecklington,Liberal National Party of Queensland,deb_frecklington,1
3,5,AUS,Australia,parliament,2016-07-02,10.23,1.0,150,AG,Australian Greens,Australian Greens,1.5439,33,1006,804.0,1174.0,751,2016-07-02,Richard Di Natale,Australian Greens,richard_di_natale,0
4,11,AUT,Austria,parliament,2017-10-15,31.5,62.0,183,OVP,Österreichische Volkspartei,Austrian People's Party,6.4733,59,1019,802.0,1485.0,1013,2017-10-15,Sebastian Kurz,Austrian People's Party,sebastian_kurz,0
5,12,AUT,Austria,parliament,2017-10-15,26.9,52.0,183,SPO,Sozialdemokratische Partei Österreichs,Social Democratic Party of Austria,3.7293,59,1019,802.0,1485.0,973,2017-10-15,Christian Kern,Social Democratic Party of Austria,christian_kern,0
6,13,AUT,Austria,parliament,2017-10-15,26.0,51.0,183,FPO,Freiheitliche Partei Österreichs,Freedom Party of Austria,8.3494,59,1019,802.0,1485.0,50,2017-10-15,Heinz-Christian Strache,Freedom Party of Austria,heinz_christian_strache,0
7,14,AUT,Austria,parliament,2017-10-15,5.3,10.0,183,NEOS,NEOS  Das Neue Österreich,NEOS -- The New Austria,6.0,59,1019,802.0,1485.0,2255,2017-10-15,Beate Meinl-Reisinger,NEOS – The New Austria and Liberal Forum,beate_meinl_reisinger,1
8,18,BGR,Bulgaria,parliament,2017-03-26,33.54,95.0,240,GERB,Grazhdani za Evropeysko Razvitie na Balgariya,Citizens for European Development of Bulgaria,7.4,10,1011,840.0,1503.0,1541,2017-03-26,Boyko Borisov,GERB,boyko_borisov,0
9,19,BGR,Bulgaria,parliament,2017-03-26,27.93,80.0,240,KzB|DL,Koalitsiya za Balgariya | Demokratichna Levitsa,Coalition for Bulgaria | Democratic Left,2.8982,10,1011,840.0,1503.0,1160,2017-03-26,Korneliya Ninova,Coalition for Bulgaria,korneliya_ninova,1
10,20,BGR,Bulgaria,parliament,2017-03-26,9.31,27.0,240,NFSB,Natsionalen Front za Spasenie na Balgariya,National Front for the Salvation of Bulgaria,8.7,10,1011,840.0,1503.0,2211,2017-03-26,Valeri Simeonov,National Front for the Salvation of Bulgaria,valeri_simeonov,0
11,21,BGR,Bulgaria,parliament,2017-03-26,9.24,26.0,240,DPS,Dvizhenie za Prava i Svobodi,Movement for Rights and Freedoms,4.5828,10,1011,840.0,1503.0,1286,2017-03-26,Mustafa Karadayi,Movement for Rights and Freedoms,mustafa_karadayi,0
12,29,CAN,Canada,parliament,2015-10-19,39.47,184.0,338,LP,Liberal Party of Canada,Liberal Party of Canada,5.0552,29,994,703.0,919.0,368,2015-10-19,Justin Trudeau,Liberal Party of Canada,justin_trudeau,0
13,30,CAN,Canada,parliament,2015-10-19,31.89,99.0,338,CPC,Conservative Party of Canada,Conservative Party of Canada,8.6608,29,994,703.0,919.0,1255,2015-10-19,Andrew Scheer,Progressive Conservative Party of Canada,andrew_scheer,0
14,31,CAN,Canada,parliament,2015-10-19,19.71,44.0,338,CCF|NDP,Co-operative Commonwealth Federation | New Democratic Party,Co-operative Commonwealth Federation | New Democratic Party,2.46,29,994,703.0,919.0,296,2015-10-19,Jagmeet Singh,Co-operative Commonwealth Federation,jagmeet_singh,0
15,35,CHE,Switzerland,parliament,2015-10-18,29.39,65.0,200,SVP-UDC,Schweizerische Volkspartei  Union Démocratique du Centre,Swiss People's Party,7.3575,40,995,779.0,989.0,750,2015-10-18,Albert Rösti,Swiss People's Party,albert_rosti,0
16,36,CHE,Switzerland,parliament,2015-10-18,18.84,43.0,200,SP-PS,Sozialdemokratische Partei der Schweiz  Parti Socialiste Suisse,Social Democratic Party of Switzerland,1.8319,40,995,779.0,989.0,35,2015-10-18,Christian Levrat,Social Democratic Party of Switzerland,christian_levrat,0
17,37,CHE,Switzerland,parliament,2015-10-18,16.4,33.0,200,FDP-PRD,Freisinnig-Demokratische Partei der Schweiz  Parti Radical-Democratique Suisse,Radical Democratic Party,6.3249,40,995,779.0,989.0,26,2015-10-18,Petra Gössi,Free Democratic Party of Switzerland,petra_gossi,1
18,38,CHE,Switzerland,parliament,2015-10-18,11.65,27.0,200,CVP-PDC,Christlichdemokratische Volkspartei  Parti démocratechrétien,Conservative Peoples Party,4.7288,40,995,779.0,989.0,531,2015-10-18,Martin Landolt,Conservative Democratic Party of Switzerland,martin_landolt,0
19,39,CHE,Switzerland,parliament,2015-10-18,7.06,11.0,200,Grue,Grüne  Écologiste,Greens,1.6886,40,995,779.0,989.0,141,2015-10-18,Regula Rytz,Green Party of Switzerland,regula_rytz,1
20,48,CYP,Cyprus,parliament,2016-05-22,30.69,18.0,56,DISY,Dimokratikós Sinayermós,Democratic Rally,8.6842,51,1004,701.0,1086.0,1575,2016-05-22,Averof Neofytou,Democratic Rally,averof_neofytou,0
21,49,CYP,Cyprus,parliament,2016-05-22,25.67,16.0,56,AKEL,Anorthotikó Kómma Ergazómenou Laoú,Progressive Party of Working People,1.0526,51,1004,701.0,1086.0,572,2016-05-22,Andros Kyprianou,Progressive Party of Working People,andros_kyprianou,0
